PATH,TYPE,VALUE,MTIME
/ControlSet001/Control/Arbiters/AllocationOrder/Root,RSRC_REQ_LIST,h%04%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%22%00%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%05%00%00%00%00%00%00%FF%FF%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00@%01%00%00%00%00%00%00%7F%01%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%03%00%00%00%00%00%00o%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00x%03%00%00%00%00%00%00z%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F0%01%00%00%00%00%00%00%F8%01%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%B0%03%00%00%00%00%00%00%CF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%03%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%CE%01%00%00%00%00%00%00%CF%01%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%08%02%00%00%00%00%00%00%09%00%00%00%09%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%08%00%00%00%08%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%07%00%00%00%07%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%0B%00%00%00%0B%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%0A%00%00%00%0A%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%02%00%00%00%02%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%02%00%00%00%00%00%00%03%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%05%00%00%00%05%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%04%00%00%00%04%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%0F%00%00%00%0F%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%0D%00%00%00%0D%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%0E%00%00%00%0E%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%06%00%00%00%06%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%0C%00%00%00%0C%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%02%00%00%00%00%00%00%01%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%10%00%00%00%00%00%FF%FF%FF%FF%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%0F%00%00%00%00%00%FF%FF%0F%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%00%00%00%00%00%FF%FF%0B%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%00%00%00%00%00%FF%FF%0F%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%00%00%00%00%00%FF%FF%BF%FF%00%00%00%00%00%04%00%00%00%00%00%00%06%00%00%00%0F%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%04%00%00%00%00%00%00%03%00%00%00%04%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%08%04%00%00%00%00%00%00%00%00%00%00%0F%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/Arbiters/ReservedResources,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/Arbiters/ReservedResources/PCStandard,RSRC_REQ_LIST,%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%07%00%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%B0%03%00%00%00%00%00%00%BB%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%BC%03%00%00%00%00%00%00%BE%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%C0%03%00%00%00%00%00%00%DF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%03%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%0A%00%00%00%00%00%FF%FF%0B%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F0%FF%00%00%00%00%FF%FF%FF%FF%00%00%00%00,
/ControlSet001/Control/Arbiters/ReservedResources/BrokenVideo,RSRC_REQ_LIST,(%05%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00(%00%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%EC%02%00%00%00%00%00%00%EF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%B0%03%00%00%00%00%00%00%BB%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%C0%03%00%00%00%00%00%00%DF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%BC%03%00%00%00%00%00%00%BE%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%03%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8B%00%00%00%00%00%00%EFB%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8J%00%00%00%00%00%00%EFJ%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%82%00%00%00%00%00%00%EF%82%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%86%00%00%00%00%00%00%EF%86%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%8A%00%00%00%00%00%00%EF%8A%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%8E%00%00%00%00%00%00%EF%8E%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%92%00%00%00%00%00%00%EF%92%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%96%00%00%00%00%00%00%EF%96%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%9A%00%00%00%00%00%00%EF%9A%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%9E%00%00%00%00%00%00%EF%9E%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%A2%00%00%00%00%00%00%EF%A2%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%A6%00%00%00%00%00%00%EF%A6%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%AA%00%00%00%00%00%00%EF%AA%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%AE%00%00%00%00%00%00%EF%AE%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%B6%00%00%00%00%00%00%EF%B6%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%BA%00%00%00%00%00%00%EF%BA%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%BE%00%00%00%00%00%00%EF%BE%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%C2%00%00%00%00%00%00%EF%C2%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%C6%00%00%00%00%00%00%EF%C6%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%CA%00%00%00%00%00%00%EF%CA%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%CE%00%00%00%00%00%00%EF%CE%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%D2%00%00%00%00%00%00%EF%D2%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%D6%00%00%00%00%00%00%EF%D6%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%DA%00%00%00%00%00%00%EF%DA%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%DE%00%00%00%00%00%00%EF%DE%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%E2%00%00%00%00%00%00%EF%E2%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%E6%00%00%00%00%00%00%EF%E6%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%EA%00%00%00%00%00%00%EF%EA%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%EE%00%00%00%00%00%00%EF%EE%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%F6%00%00%00%00%00%00%EF%F6%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%FA%00%00%00%00%00%00%EF%FA%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%E8%FE%00%00%00%00%00%00%EF%FE%00%00%00%00%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%0A%00%00%00%00%00%FF%FF%0B%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F0%FF%00%00%00%00%FF%FF%FF%FF%00%00%00%00,
/ControlSet001/Control/Arbiters/ReservedResources/BrokenMemAtF8,RSRC_REQ_LIST,%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%07%00%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%B0%03%00%00%00%00%00%00%BB%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%BC%03%00%00%00%00%00%00%BE%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%C0%03%00%00%00%00%00%00%DF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%03%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%0A%00%00%00%00%00%FF%FF%0B%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%00%00%00%00%FF%FF%FF%FB%00%00%00%00,
/ControlSet001/Control/Arbiters/ReservedResources/Gateway9500Workaround,RSRC_REQ_LIST,%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01%00%00%00%01%00%01%00%07%00%00%00%00%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%02%00%00%00%00%00%00%FF%02%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%B0%03%00%00%00%00%00%00%BB%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%BC%03%00%00%00%00%00%00%BE%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%C0%03%00%00%00%00%00%00%DF%03%00%00%00%00%00%00%08%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F8%03%00%00%00%00%00%00%FF%03%00%00%00%00%00%00%00%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%0A%00%00%00%00%00%FF%FF%0B%00%00%00%00%00%08%03%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%F0%00%00%00%00%FF%FF%FF%FF%00%00%00%00,
/ControlSet001/Control/Arbiters/ReservedResources/Root,SZ,PCStandard,
/ControlSet001/Control/Arbiters/ReservedResources/Pci,SZ,PCStandard,
/ControlSet001/Control/BackupRestore,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/BackupRestore/AsrKeysNotToRestore,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/BackupRestore/AsrKeysNotToRestore/Plug & Play,MULTI_SZ,CurrentControlSet\Control\CriticalDeviceDatabase\,
/ControlSet001/Control/BackupRestore/FilesNotToBackup,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/BackupRestore/FilesNotToBackup/ASR Log File,MULTI_SZ,%25SystemRoot%25\repair\asr.log,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/ASR Error File,MULTI_SZ,%25SystemRoot%25\repair\asr.err,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Client Side Cache,MULTI_SZ,%25SystemRoot%25\csc\* /s,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Internet Explorer,MULTI_SZ,%25UserProfile%25\index.dat /s,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Memory Page File,MULTI_SZ,\Pagefile.sys,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Microsoft Writer (Bootable State),MULTI_SZ,%25SystemRoot%25\Registration\*.clb|\*.crmlog /s,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Microsoft Writer (Service State),MULTI_SZ,%25SystemRoot%25\system32\NtmsData\*,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Netlogon,MULTI_SZ,%25SystemRoot%25\netlogon.chg,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Power Management,MULTI_SZ,\hiberfil.sys,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/VSS Default Provider,MULTI_SZ,\System Volume Information\*{3808876B-C176-4e48-B7AE-04046E6CC752} /s,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Task Scheduler,MULTI_SZ,%25SYSTEMROOT%25\schedlgu.txt,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Temporary Files,MULTI_SZ,%25TEMP%25\* /s,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/Winlogon debug,MULTI_SZ,%25WINDIR%25\debug\*,
/ControlSet001/Control/BackupRestore/FilesNotToBackup/WMI Writer,MULTI_SZ,%25SystemRoot%25\system32\wbem\Repository\* /s,
/ControlSet001/Control/BackupRestore/KeysNotToRestore,KEY,,2004-08-19 16:56:14
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Plug & Play,MULTI_SZ,CurrentControlSet\Enum\|CurrentControlSet\Control\CriticalDeviceDatabase\,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Mount Manager,MULTI_SZ,MountedDevices\,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Fault Tolerance,MULTI_SZ,Disk\,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Installed Services,MULTI_SZ,CurrentControlSet\Services\*,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Active Directory Restore,MULTI_SZ,CurrentControlSet\Services\NTDS\Restore In Progress\|CurrentControlSet\Services\NTDS\Parameters\New Database GUID,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Pending Rename Operations,MULTI_SZ,CurrentControlSet\Control\Session Manager\PendingFileRenameOperations,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/LDM Boot Information,MULTI_SZ,CurrentControlSet\Services\dmio\boot info\,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Windows Setup,MULTI_SZ,Setup\SystemPartition,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Session Manager,MULTI_SZ,CurrentControlSet\Control\Session Manager\AllowProtectedRenames,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/ASR Information,MULTI_SZ,CurrentControlSet\Control\ASR\,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/Removable Storage Manager,MULTI_SZ,CurrentControlSet\Control\NTMS\ImportDatabase,
/ControlSet001/Control/BackupRestore/KeysNotToRestore/LDM Boot Information (dmboot),MULTI_SZ,CurrentControlSet\Services\dmboot\,
/ControlSet001/Control/Biosinfo,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Biosinfo/InfName,SZ,biosinfo.inf,
/ControlSet001/Control/BootVerificationProgram,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/Class/{4D36E967-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E967-E325-11CE-BFC1-08002BE10318}/UpperFilters,MULTI_SZ,PartMgr,
/ControlSet001/Control/Class/{4D36E96B-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E96B-E325-11CE-BFC1-08002BE10318}/Class,SZ,Keyboard,
/ControlSet001/Control/Class/{4D36E96B-E325-11CE-BFC1-08002BE10318}/UpperFilters,MULTI_SZ,kbdclass,
/ControlSet001/Control/Class/{4D36E96F-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E96F-E325-11CE-BFC1-08002BE10318}/Class,SZ,Mouse,
/ControlSet001/Control/Class/{4D36E96F-E325-11CE-BFC1-08002BE10318}/UpperFilters,MULTI_SZ,mouclass,
/ControlSet001/Control/Class/{4D36E972-E325-11CE-BFC1-08002bE10318},KEY,,2004-08-19 16:56:15
/ControlSet001/Control/Class/{4D36E972-E325-11CE-BFC1-08002bE10318}/0000,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/Class/{4D36E972-E325-11CE-BFC1-08002bE10318}/0000/Linkage,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/Class/{4D36E972-E325-11CE-BFC1-08002bE10318}/0000/Linkage/Export,MULTI_SZ,\Device\{54C7D140-09EF-11D1-B25A-F5FE627ED95E},
/ControlSet001/Control/Class/{4D36E972-E325-11CE-BFC1-08002bE10318}/0000/Linkage/Bind,MULTI_SZ,\Device\{54C7D140-09EF-11D1-B25A-F5FE627ED95E},
/ControlSet001/Control/Class/{4D36E972-E325-11CE-BFC1-08002bE10318}/0000/Linkage/UpperBind,MULTI_SZ,Tcpip,
/ControlSet001/Control/Class/{4D36E973-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E973-E325-11CE-BFC1-08002BE10318}/,SZ,Network Client,
/ControlSet001/Control/Class/{4D36E973-E325-11CE-BFC1-08002BE10318}/Class,SZ,NetClient,
/ControlSet001/Control/Class/{4D36E973-E325-11CE-BFC1-08002BE10318}/Icon,SZ,-7,
/ControlSet001/Control/Class/{4D36E973-E325-11CE-BFC1-08002BE10318}/Installer32,SZ,NetCfgx.Dll%2CNetClassInstaller,
/ControlSet001/Control/Class/{4D36E973-E325-11CE-BFC1-08002BE10318}/NoInstallClass,SZ,1,
/ControlSet001/Control/Class/{4D36E973-E325-11CE-BFC1-08002BE10318}/NoDisplayClass,SZ,1,
/ControlSet001/Control/Class/{4D36E974-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E974-E325-11CE-BFC1-08002BE10318}/,SZ,Network Service,
/ControlSet001/Control/Class/{4D36E974-E325-11CE-BFC1-08002BE10318}/Class,SZ,NetService,
/ControlSet001/Control/Class/{4D36E974-E325-11CE-BFC1-08002BE10318}/Icon,SZ,-8,
/ControlSet001/Control/Class/{4D36E974-E325-11CE-BFC1-08002BE10318}/Installer32,SZ,NetCfgx.Dll%2CNetClassInstaller,
/ControlSet001/Control/Class/{4D36E974-E325-11CE-BFC1-08002BE10318}/NoInstallClass,SZ,1,
/ControlSet001/Control/Class/{4D36E974-E325-11CE-BFC1-08002BE10318}/NoDisplayClass,SZ,1,
/ControlSet001/Control/Class/{4D36E975-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E975-E325-11CE-BFC1-08002BE10318}/,SZ,Network Protocol,
/ControlSet001/Control/Class/{4D36E975-E325-11CE-BFC1-08002BE10318}/Class,SZ,NetTrans,
/ControlSet001/Control/Class/{4D36E975-E325-11CE-BFC1-08002BE10318}/Icon,SZ,-6,
/ControlSet001/Control/Class/{4D36E975-E325-11CE-BFC1-08002BE10318}/NoInstallClass,SZ,1,
/ControlSet001/Control/Class/{4D36E975-E325-11CE-BFC1-08002BE10318}/NoDisplayClass,SZ,1,
/ControlSet001/Control/Class/{4D36E975-E325-11CE-BFC1-08002BE10318}/Installer32,SZ,NetCfgx.Dll%2CNetClassInstaller,
/ControlSet001/Control/Class/{4D36E97B-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E97B-E325-11CE-BFC1-08002BE10318}/LegacyAdapterDetection,DWORD,0x00000000,
/ControlSet001/Control/Class/{4D36E97E-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{4D36E97E-E325-11CE-BFC1-08002BE10318}/,SZ,Other devices,
/ControlSet001/Control/Class/{4D36E97E-E325-11CE-BFC1-08002BE10318}/Class,SZ,Unknown,
/ControlSet001/Control/Class/{4D36E97E-E325-11CE-BFC1-08002BE10318}/Icon,SZ,-18,
/ControlSet001/Control/Class/{71A27CDD-812A-11D0-BEC7-08002BE2092F},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/Class/{71A27CDD-812A-11D0-BEC7-08002BE2092F}/UpperFilters,MULTI_SZ,VolSnap,
/ControlSet001/Control/CoDeviceInstallers,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CoDeviceInstallers/{4D36E965-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CStorageCoInstaller|SysSetup.Dll%2CCriticalDeviceCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{4D36E967-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CStorageCoInstaller|SysSetup.Dll%2CCriticalDeviceCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{4D36E96A-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CCriticalDeviceCoInstaller,
